2016,2,1,Almeria,3
2016,2,1,Leganes,0
2016,2,1,Mirandes,1
2016,2,1,Zaragoza,1
2016,2,1,Llagostera,0
2016,2,1,Osasuna,3
2016,2,1,Oviedo,1
2016,2,1,Lugo,1
2016,2,1,Huesca,0
2016,2,1,Alaves,3
2016,2,1,Gimn. Tarragona,1
2016,2,1,Albacete,1
2016,2,1,Numancia,3
2016,2,1,Tenerife,0
2016,2,1,Ath. Bilbao B,0
2016,2,1,Girona,3
2016,2,1,Ponferradina,3
2016,2,1,Elche,0
2016,2,1,Alcorcon,3
2016,2,1,Mallorca,0
2016,2,1,Cordoba,3
2016,2,1,Valladolid,0
2016,2,2,Almeria,3
2016,2,2,Leganes,3
2016,2,2,Mirandes,1
2016,2,2,Zaragoza,4
2016,2,2,Llagostera,0
2016,2,2,Osasuna,6
2016,2,2,Oviedo,1
2016,2,2,Lugo,4
2016,2,2,Huesca,1
2016,2,2,Alaves,6
2016,2,2,Gimn. Tarragona,4
2016,2,2,Albacete,2
2016,2,2,Numancia,6
2016,2,2,Tenerife,0
2016,2,2,Ath. Bilbao B,0
2016,2,2,Girona,3
2016,2,2,Ponferradina,3
2016,2,2,Elche,3
2016,2,2,Alcorcon,3
2016,2,2,Mallorca,3
2016,2,2,Cordoba,3
2016,2,2,Valladolid,3
2016,2,3,Almeria,6
2016,2,3,Leganes,4
2016,2,3,Mirandes,2
2016,2,3,Zaragoza,5
2016,2,3,Llagostera,3
2016,2,3,Osasuna,6
2016,2,3,Oviedo,4
2016,2,3,Lugo,5
2016,2,3,Huesca,2
2016,2,3,Alaves,6
2016,2,3,Gimn. Tarragona,7
2016,2,3,Albacete,2
2016,2,3,Numancia,7
2016,2,3,Tenerife,1
2016,2,3,Ath. Bilbao B,3
2016,2,3,Girona,3
2016,2,3,Ponferradina,6
2016,2,3,Elche,4
2016,2,3,Alcorcon,6
2016,2,3,Mallorca,3
2016,2,3,Cordoba,3
2016,2,3,Valladolid,3
2016,2,4,Almeria,6
2016,2,4,Leganes,4
2016,2,4,Mirandes,5
2016,2,4,Zaragoza,5
2016,2,4,Llagostera,3
2016,2,4,Osasuna,9
2016,2,4,Oviedo,7
2016,2,4,Lugo,8
2016,2,4,Huesca,3
2016,2,4,Alaves,6
2016,2,4,Gimn. Tarragona,7
2016,2,4,Albacete,5
2016,2,4,Numancia,8
2016,2,4,Tenerife,1
2016,2,4,Ath. Bilbao B,3
2016,2,4,Girona,4
2016,2,4,Ponferradina,6
2016,2,4,Elche,7
2016,2,4,Alcorcon,9
2016,2,4,Mallorca,4
2016,2,4,Cordoba,6
2016,2,4,Valladolid,6
2016,2,5,Almeria,6
2016,2,5,Leganes,5
2016,2,5,Mirandes,6
2016,2,5,Zaragoza,5
2016,2,5,Llagostera,3
2016,2,5,Osasuna,12
2016,2,5,Oviedo,7
2016,2,5,Lugo,9
2016,2,5,Huesca,3
2016,2,5,Alaves,9
2016,2,5,Gimn. Tarragona,10
2016,2,5,Albacete,6
2016,2,5,Numancia,9
2016,2,5,Tenerife,4
2016,2,5,Ath. Bilbao B,6
2016,2,5,Girona,7
2016,2,5,Ponferradina,6
2016,2,5,Elche,10
2016,2,5,Alcorcon,9
2016,2,5,Mallorca,4
2016,2,5,Cordoba,9
2016,2,5,Valladolid,7
2016,2,6,Almeria,6
2016,2,6,Leganes,6
2016,2,6,Mirandes,6
2016,2,6,Zaragoza,6
2016,2,6,Llagostera,4
2016,2,6,Osasuna,13
2016,2,6,Oviedo,8
2016,2,6,Lugo,10
2016,2,6,Huesca,6
2016,2,6,Alaves,10
2016,2,6,Gimn. Tarragona,11
2016,2,6,Albacete,9
2016,2,6,Numancia,10
2016,2,6,Tenerife,7
